"Variables ->","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","y","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005Q3",6.41791243e-01,1.21741880e-01,4.94824244e-02,1.59684880e-01,5.88020711e-03,3.18710526e-01,5.07584301e-01,1.70452382e-01,1.96519526e-01,4.23573848e-01,4.15753844e-01,4.72839710e-01,4.24274644e-01,5.01684648e-01,3.37042968e-01,4.44133666e-01,9.11908320e-01,6.58947333e-01,1.64362100e-02,3.31655770e-01,3.51003499e-01,4.99074065e-01,5.06335507e-01,7.53069360e-02,6.08542725e-01,8.56937004e-01,2.47408730e-02,2.09775011e-01,1.44571964e-03,6.95532194e-01,3.24096282e-01,3.77681735e-01,7.32146773e-01,9.77392980e-01,6.54233377e-01,5.03101896e-01,4.25468672e-01,5.06171538e-01,8.02079185e-01,6.93115599e-01,1.96896454e-01,5.68713832e-01,3.15780140e-01,9.47992492e-01,6.33348568e-01,9.08922604e-01,8.95637887e-01,9.28119938e-01,3.15660389e-01,3.53388916e-02,8.33218043e-01,8.98134261e-01,8.65061767e-01,7.34110022e-02,5.85696854e-01,4.26563226e-01,8.67953051e-01,8.43593247e-01,1.46688413e-01,5.48158532e-01,8.06135868e-01,7.19694173e-01,4.00422954e-01,3.74866566e-01,9.67197534e-02,6.63599542e-01,4.17407788e-02,1.26733568e-01,8.21175813e-01,5.87914740e-01,3.22607180e-02,6.75481877e-01,5.58302196e-01,9.91145974e-01,6.44957778e-01,1.11286937e-01,3.30785884e-01,7.20063112e-01,3.33494369e-01,2.65169501e-01,1.06357329e-01,1.61218565e-01,7.47839046e-01,6.63587984e-01,1.17820832e-01,7.91264716e-01,4.54837897e-01,2.30725370e-01,4.83544266e-01,5.18616305e-01,8.58337826e-01,6.17115987e-01,3.24908066e-01,9.57502088e-01,8.68416134e-01,2.91582297e-01,6.82898317e-01,6.53340666e-01,4.64385849e-01,3.81244896e-01,9.06787436e-01,2.13290498e-01,3.75567162e-01,2.00925704e-01,7.25277407e-01,1.25196197e-01,1.09511208e-01,4.86973022e-01,8.05565544e-01,8.10665700e-02,2.86204218e-01,9.21953096e-01,7.86224432e-01,4.78506295e-01,3.75082794e-01,5.30038348e-01,4.80425531e-01,3.83858754e-01,8.85895881e-02,3.47654729e-01,6.29767712e-02,9.96468189e-01,5.25197758e-01,3.38135086e-01,3.10655587e-01,8.68276706e-01,1.00480243e-01,9.38512808e-01,7.61007181e-01,4.59226250e-02,4.31978251e-01,4.36021394e-01,3.62533154e-01,8.03531826e-01,2.27762631e-01,4.05431594e-01,2.92350425e-01,1.06709627e-01,6.28838596e-01,1.42782920e-01,1.31869164e-01,1.96771005e-01
"2005Q4",6.36527207e-01,3.66922319e-01,5.34938685e-01,4.22291979e-01,1.50863856e-02,9.10160448e-01,4.99120507e-01,3.46884624e-01,6.93574124e-01,5.52366461e-01,4.06485266e-01,9.63562413e-03,7.43126890e-01,1.13288005e-01,6.73993809e-01,1.61362973e-01,6.06076094e-01,4.47152215e-01,5.91907150e-01,7.29553685e-01,4.76647963e-01,4.52166200e-01,2.18438857e-01,9.96192028e-01,8.93183910e-01,8.90847381e-01,7.77839114e-01,3.14609804e-01,7.97611265e-01,4.03659878e-01,4.88386576e-01,2.50192901e-01,1.57648409e-01,1.85523906e-01,5.04257748e-01,6.00057240e-01,5.46370363e-01,2.55616556e-01,4.41405627e-01,9.78586411e-01,6.07393801e-01,2.35110091e-01,7.24586901e-01,3.76106775e-01,8.05086426e-01,8.05523857e-01,9.47973559e-01,8.04573515e-01,9.80796342e-01,6.07550299e-01,9.07464208e-02,3.89292223e-01,3.57425088e-01,8.71397058e-01,9.79591726e-01,7.33088493e-01,3.62770864e-01,7.15992939e-01,6.49803100e-01,5.32690922e-01,2.52058454e-01,7.40092862e-01,6.11386675e-01,2.04734613e-01,4.51954974e-01,6.16203412e-01,1.60518423e-01,5.80643664e-01,2.79882347e-01,8.22721895e-01,7.50156708e-01,3.35382251e-02,6.78500674e-01,8.49279003e-01,3.38064659e-01,5.05912521e-01,1.19203161e-01,1.22041807e-01,6.36822667e-02,5.25548325e-01,6.18698876e-01,1.41193716e-01,2.81946938e-01,9.05632647e-01,6.18350229e-01,7.27379890e-01,2.96880598e-01,1.95987913e-01,3.21797152e-01,1.49085761e-01,4.52762806e-01,6.43528902e-01,6.48535742e-01,1.87005170e-01,1.03637198e-01,5.50880164e-01,2.42328685e-01,3.40970833e-02,8.79031535e-01,9.04656415e-01,1.23876076e-01,3.88538275e-01,7.43166313e-01,6.37987235e-01,3.86088370e-02,1.88528969e-01,8.98298450e-01,5.06924766e-01,7.41832312e-01,7.36509297e-01,9.18011929e-01,9.78371413e-01,4.00258110e-01,9.07567239e-01,7.98419580e-01,5.14283809e-01,9.09834239e-01,5.87555667e-02,2.62430405e-01,4.44995207e-01,1.82439896e-01,6.67182112e-01,3.19739835e-01,8.67304972e-01,3.24245129e-01,9.57446762e-01,5.22668514e-01,4.67858070e-01,1.10870232e-01,3.29520134e-01,2.74073011e-01,6.79946475e-01,6.35395265e-02,2.42548873e-01,8.85068366e-01,6.85279902e-01,9.66800956e-01,6.20318819e-01,7.46147914e-01,9.88124590e-01,6.44132680e-01,2.04636451e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.10403619e-01,7.70204795e-01,7.87310609e-01,5.40710590e-01,5.43729965e-01,3.88855596e-01,7.32685207e-01,1.93020658e-01,4.50573171e-02,2.87982380e-01,9.01100782e-01,4.53295101e-02,1.75246859e-01,4.65440774e-01,6.35193146e-01,9.19943156e-01,7.92085396e-01,8.37457454e-02,8.08546573e-01,9.04401414e-01,8.36795379e-01,6.63744525e-01,8.16787431e-01,7.01627648e-01,5.72124679e-01,7.14304521e-01,1.51457653e-01,1.46102874e-01,8.78017967e-01,8.88950285e-01,7.81342407e-01,6.75717065e-01,1.76900084e-01,2.13950999e-02,5.86882529e-02,9.33204497e-01,2.85132571e-01,7.16520854e-01,5.05806671e-01,2.52995263e-01,6.06513865e-01,7.92568586e-01,5.14031908e-01,4.06040727e-01,7.79414514e-01,8.71124671e-01,8.52528286e-01,8.48090701e-01,4.07307396e-01,9.01499184e-02
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.89626291e-02,8.37380501e-01,4.05960895e-01,9.00516271e-01,1.64229632e-01,8.73919423e-01,5.89215431e-01,8.90348095e-01,6.89603794e-01,1.49711341e-01,8.60453294e-01,7.20745667e-01,8.48634145e-01,1.71773403e-01,6.00993799e-01,2.15466762e-01,6.97821408e-01,8.91690619e-01,9.77464626e-01,5.06720447e-02,1.63049801e-01,4.35754294e-01,9.99012958e-01,3.73690660e-01,4.24835846e-01,7.78115617e-01,3.64139690e-01,1.76703073e-01,7.85639052e-01,3.58257868e-01,6.29339056e-02,1.69834660e-02,2.46012392e-01,9.44959177e-01,8.13646068e-01,9.73246865e-01,2.12596801e-01,3.14579416e-02,2.62959737e-01,8.72141780e-01,1.74102683e-01,7.98999751e-01,4.18641067e-01,9.94991604e-01,8.63146974e-02,5.88828184e-01,6.70857196e-01,9.28070501e-01,6.91721424e-01,4.52093509e-03
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.66805487e-01,9.08313740e-01,3.06966846e-01,7.09286455e-02,9.06588661e-01,3.88312005e-01,1.00644357e-01,2.58175695e-01,2.98120940e-01,6.33817004e-01,9.73288979e-01,4.24304460e-01,8.29908835e-01,5.21053744e-01,4.68421734e-01,1.35851467e-01,7.78400665e-01,8.88088940e-01,1.73098927e-01,4.12456319e-01,2.03313076e-01,8.53988580e-01,4.50887747e-02,6.14033077e-01,4.54417852e-01,7.16649735e-01,6.81044024e-01,5.82891473e-01,9.38705351e-01,4.34015037e-01,6.22343386e-01,5.17439253e-01,9.91838791e-01,9.21909258e-01,3.45685331e-01,2.84361627e-01,4.14766474e-01,2.42842986e-01,5.82414304e-03,5.36203301e-01,6.31263260e-01,2.05029490e-01,7.75304498e-01,8.37892178e-01,1.78891732e-01,7.65590096e-01,9.68776405e-01,8.72468017e-01,6.95268569e-01,1.87125972e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.39952425e-01,6.30663071e-01,2.65203246e-02,9.83751606e-01,5.72722018e-01,7.46906921e-01,2.18782806e-02,4.13657130e-01,9.96560332e-01,1.13690918e-01,1.51505139e-01,5.15791061e-01,2.03961588e-01,6.75291176e-01,5.13904988e-01,4.41895186e-01,3.65185234e-01,5.69339414e-01,8.05187854e-01,3.11647927e-01,3.43979607e-01,3.96035289e-01,2.36802667e-01,3.07286921e-01,9.51207835e-01,1.19850378e-01,1.02128499e-01,4.19112322e-01,3.00211270e-01,7.33049223e-01,6.37053793e-01,5.12295530e-01,6.11304451e-01,6.10961586e-01,8.28924079e-01,5.38808753e-01,5.01671176e-01,3.06535683e-01,9.25009670e-01,9.12387495e-01,3.56817884e-01,4.91708106e-01,6.97213774e-01,2.45992290e-01,1.90303723e-01,7.47787764e-01,2.86565235e-03,3.94604404e-01,3.01760058e-01,6.51350077e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.22813513e-01,5.93594449e-01,7.10455876e-01,9.05694005e-01,8.45280789e-01,7.41106015e-01,8.42969747e-02,3.27934192e-03,1.83931534e-01,7.34481428e-01,1.23157717e-01,9.11280736e-01,4.87527624e-01,8.68889721e-01,5.44773090e-01,2.22083612e-01,9.09672420e-01,8.47043241e-01,3.64399713e-01,4.23227146e-01,2.49130038e-01,4.68605073e-01,4.30905871e-01,9.28969635e-02,5.82945883e-01,3.23629575e-01,8.87078150e-01,3.02614694e-01,8.57206505e-01,9.94528890e-01,8.11052241e-02,3.96039092e-01,4.83004025e-01,4.90169170e-01,7.24963350e-01,1.25754474e-02,8.41203632e-01,8.33998919e-01,4.94492868e-01,4.65914646e-01,6.91071853e-01,8.50046809e-01,9.90275374e-01,4.16476693e-01,9.91795740e-02,1.26251327e-01,7.99642071e-02,3.77014796e-01,8.32079260e-01,5.95724108e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.60857289e-01,7.72602644e-01,8.43627570e-01,9.38992607e-01,9.75702190e-01,2.29777947e-01,4.55152773e-01,5.45836334e-01,5.55146746e-01,8.90022407e-01,1.93804250e-01,7.49633769e-01,5.35435821e-01,7.56936935e-01,6.90247290e-01,2.36069492e-01,5.53157182e-01,1.26624391e-01,5.61876495e-01,9.14799426e-01,3.45701393e-01,4.49999154e-01,8.47239986e-01,6.62921453e-01,3.91435298e-01,8.66183743e-01,4.67241866e-01,4.54971174e-01,8.17726169e-01,4.76645212e-01,8.46314395e-01,9.20709741e-01,2.44265593e-01,4.44750798e-01,3.37293777e-01,1.57151077e-01,7.79606230e-01,5.21828662e-01,2.21062532e-01,3.73135010e-01,5.50318701e-02,6.25678071e-01,5.92910508e-01,3.69977011e-01,9.09900374e-01,6.36739923e-01,5.67704959e-01,2.57393599e-02,7.70458138e-01,9.42288014e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.64573292e-01,2.73068649e-01,4.98878053e-02,6.71860398e-01,7.96367686e-01,9.23802035e-01,1.88318635e-01,3.45007071e-01,5.91298467e-01,4.42910302e-01,2.57629088e-01,9.62074886e-01,1.95502354e-01,9.84231752e-01,5.63029475e-01,2.75397413e-01,8.56432211e-01,2.04711203e-01,2.88411106e-01,2.84657921e-01,9.86380293e-01,3.23984194e-01,3.86435238e-01,2.85752043e-02,5.58077784e-01,6.75168652e-01,5.34877964e-01,4.03889549e-01,8.30411385e-01,3.31558468e-01,8.61935993e-01,9.91756825e-01,9.73911393e-01,3.96818677e-01,2.11463984e-01,3.51646794e-01,5.83654264e-01,1.15485341e-01,8.85052686e-01,6.93488919e-01,3.26877920e-01,2.14782166e-01,1.56334190e-01,7.91801127e-01,4.84247250e-02,9.03567412e-01,3.37405312e-01,7.74744415e-01,9.86868308e-01,6.40202863e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.80330797e-01,8.23761504e-03,2.45631403e-01,7.26553521e-01,5.54124035e-01,1.72040543e-01,7.51257908e-02,6.45588024e-01,4.99036806e-01,4.08086391e-01,7.28177093e-01,7.57375037e-01,9.14186767e-01,2.19840023e-01,2.03872656e-01,1.38118805e-01,9.57510758e-01,4.94695798e-02,7.18679664e-01,5.74950603e-01,6.23950756e-01,8.70819418e-01,1.22806908e-01,3.84544831e-01,9.86554107e-01,2.39315831e-01,8.11182698e-02,8.92283757e-01,4.35450566e-01,6.05344501e-01,7.58723769e-01,5.54696004e-01,7.15415776e-01,1.51911568e-01,3.39840123e-01,7.73126733e-01,5.18982491e-01,1.39302437e-01,1.20334605e-01,7.56916473e-01,6.12816226e-01,9.72773504e-01,1.30790292e-01,3.21086712e-02,9.10023682e-01,3.33755943e-01,6.07000067e-01,3.52194686e-01,6.12174891e-01,4.49175040e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.01907792e-01,2.68418805e-01,9.50156814e-01,9.33698254e-02,8.73106287e-01,8.30252720e-01,3.29066710e-01,9.32185482e-01,4.62559691e-01,4.13853498e-01,2.23366230e-01,4.38088029e-01,2.82773245e-01,1.72998558e-01,3.75176844e-01,1.76380198e-01,8.05097062e-01,6.92381560e-01,3.28518912e-01,8.06543937e-01,5.96264470e-01,8.83295224e-01,9.15261854e-01,7.20519119e-02,7.83623039e-01,2.84746420e-02,1.38553838e-01,4.20590348e-01,5.40584486e-01,7.73157784e-01,9.37734209e-01,5.70801383e-01,6.98390213e-01,8.70169256e-01,4.59291793e-01,3.20200864e-01,2.99080325e-01,4.04541140e-01,5.31992692e-01,9.08452447e-01,9.82823469e-01,5.36885217e-01,1.70356979e-01,7.96476226e-01,1.22042492e-01,4.90888003e-01,1.24433850e-01,1.98064106e-01,3.65637961e-01,3.76823100e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.86455917e-01,5.33854639e-01,1.10080384e-01,1.35473402e-01,2.67553021e-01,4.10844510e-01,2.27286979e-01,5.87708284e-01,1.52769115e-01,8.78701889e-01,5.97042187e-01,4.55497176e-01,9.51048405e-01,9.22727968e-01,6.30855870e-01,3.72319538e-01,4.17961342e-01,2.93286013e-01,6.76988760e-01,7.18628208e-01,5.77291961e-01,3.43010473e-01,1.82327654e-01,2.91918444e-01,8.82224442e-02,2.63856454e-01,3.20832501e-02,7.40936599e-01,9.13597136e-01,3.85647040e-01,6.47618068e-01,2.32129975e-01,1.74839263e-01,4.85674195e-01,5.28747297e-01,5.53478215e-01,6.90151572e-01,1.59313689e-01,1.70326215e-01,6.23008410e-02,4.54661377e-01,8.34640614e-01,6.60196279e-02,3.40560200e-02,3.53663312e-01,2.25383933e-01,5.81614353e-01,6.89376090e-01,1.50739497e-01,8.79007885e-03
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.52187064e-01,2.25141131e-01,9.57974988e-01,8.10643082e-01,9.41065005e-01,7.70336837e-01,3.37171027e-01,2.60603012e-01,2.58558827e-01,5.27216252e-01,1.74088561e-01,5.11582849e-01,6.83168329e-01,8.98937260e-01,5.15161518e-01,9.86729222e-01,6.02931412e-01,7.47849574e-01,8.33545274e-01,9.01144383e-01,4.03034019e-01,9.53920850e-01,5.90776863e-01,2.13159570e-01,3.78497662e-01,7.48557583e-01,2.73419873e-01,2.67468360e-01,5.97722790e-01,2.03863305e-01,9.96026818e-01,7.98207198e-01,4.70388390e-01,8.59897319e-01,4.01205826e-01,3.80122291e-01,6.27909059e-01,9.44453176e-01,9.65588121e-01,7.83456960e-01,2.53327870e-01,8.15553693e-01,3.75278501e-01,1.84653089e-02,2.31771447e-01,7.64011332e-01,8.68003594e-01,2.12043217e-01,9.75700357e-01,2.16685968e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.96988527e-01,9.12491012e-01,3.45386034e-01,8.45292596e-01,9.90263400e-01,3.40021883e-01,5.52447374e-01,8.99945853e-01,7.22380433e-01,1.27743797e-01,5.75221321e-01,2.33610094e-01,6.17910093e-01,3.77197442e-01,1.28801860e-01,8.58851072e-01,5.23060854e-01,5.34738954e-01,4.25012504e-02,5.53910515e-02,5.45446219e-01,3.09728268e-01,8.12350325e-01,7.21997396e-01,7.69504616e-01,4.30818300e-01,7.60616797e-01,2.44247434e-01,6.87106332e-03,3.86674044e-01,7.36215676e-01,2.37841357e-01,8.05089546e-01,7.28214625e-01,7.51922206e-01,7.50209670e-01,7.76411683e-01,1.29839532e-01,9.45125869e-01,1.67869976e-01,3.72223506e-02,5.54828209e-01,7.26358874e-01,4.47450824e-01,5.60724503e-01,4.04791852e-01,1.30699533e-01,1.11489810e-01,7.06263637e-01,4.43192322e-01
"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.72961866e-01,1.12738541e-01,8.80448196e-01,1.02971862e-01,9.17370386e-01,8.91335242e-01,9.68311344e-01,1.72462357e-02,9.96347414e-01,2.11536127e-01,4.58982779e-01,4.39686691e-01,5.48731839e-01,1.37198561e-01,8.29810122e-01,7.33991228e-01,6.08297521e-01,3.27923015e-01,9.64167107e-01,8.60098342e-01,7.77425284e-01,9.31513844e-01,2.61161148e-01,7.05025026e-01,1.99407544e-01,9.50183091e-01,9.38730475e-01,1.65360309e-01,2.72338510e-01,6.50316031e-02,5.74790450e-02,5.73310730e-01,1.09709356e-01,5.42567726e-01,2.69389099e-02,9.85073387e-01,8.67993822e-01,2.27778467e-01,4.91663309e-01,8.32849221e-01,5.64769993e-01,4.28528098e-01,3.89103636e-01,8.37515941e-01,5.73308989e-01,9.60108033e-01,3.63704341e-01,9.42469565e-01,7.66585653e-01,3.39368241e-01
