"Variables ->";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"y";"";"a";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2005Q3";5.23343444e-01;2.93856005e-01;6.05665328e-01;5.89022736e-01;1.35949957e-01;8.16550089e-01;9.53848517e-01;6.10717218e-01;3.24669041e-01;6.88029890e-01;5.87854155e-01;3.12181597e-01;9.78028495e-02;9.49396481e-01;1.95102153e-02;3.51584022e-01;9.58045716e-01;8.18544349e-01;6.00254770e-01;5.38390976e-01;3.00953434e-01;4.23246138e-01;4.14068919e-01;3.87787089e-01;3.78267188e-01;2.63908791e-01;7.71094111e-01;5.06619853e-02;1.46135237e-01;2.14766480e-01;5.46537430e-01;9.58737304e-01;5.48332413e-01;9.48369817e-01;6.68821744e-01;2.62873291e-01;8.90937665e-01;8.54449753e-01;7.32349032e-01;7.96325994e-01;2.21141870e-01;8.37140125e-01;6.22461325e-01;8.98229677e-01;1.90106737e-02;7.05915961e-01;1.95353200e-01;5.17271652e-01;8.79612556e-01;4.01017437e-01;4.84786480e-01;5.56886473e-01;6.24681677e-01;2.41730758e-02;7.46410299e-01;8.65727440e-01;3.12141804e-01;6.57187024e-01;4.39975283e-01;9.82533974e-01;8.91891068e-01;9.22279845e-01;7.60573360e-01;9.94471020e-01;6.78728330e-01;8.77171704e-01;8.51031526e-01;9.90728655e-01;5.72508605e-01;6.92317260e-01;7.24855790e-01;8.29573141e-01;1.18435260e-02;7.92933156e-02;4.73539218e-01;3.31012660e-01;5.51871664e-01;7.19149790e-01;3.19446824e-01;5.55879921e-02;6.66012469e-01;2.69521410e-01;6.32070939e-01;7.27014474e-01;6.93670806e-01;6.67731328e-01;4.02483813e-01;5.55455505e-01;7.69413387e-01;4.51074876e-01;2.36390556e-01;5.31469413e-01;6.38591021e-01;6.75122867e-02;2.71167108e-01;1.62593083e-01;1.55063608e-01;7.68513184e-01;6.32749197e-01;1.79336481e-01;1.05305412e-01;7.73770666e-01;1.61725920e-01;5.04105456e-01;8.54111933e-01;8.15035910e-01;7.52203460e-01;3.62284248e-01;6.22793235e-02;6.55159575e-01;1.33411292e-01;7.70195261e-01;2.85151253e-01;1.61925951e-01;7.84383499e-01;8.60270701e-01;5.23783260e-01;5.74438114e-01;4.42320105e-01;2.23026931e-01;6.71058018e-01;1.41560602e-01;9.38164421e-01;1.97849854e-01;9.99288857e-01;3.26803927e-01;8.45979840e-01;8.12487665e-01;1.24395452e-01;1.06809965e-01;6.23317404e-01;9.68110727e-01;3.03318717e-01;6.84166718e-01;6.51778716e-01;4.95447373e-01;7.22403839e-01;7.29388906e-01;6.49650809e-01;8.71696668e-01;5.07471603e-01;1.64995882e-01
"2005Q4";1.54839369e-01;4.85322716e-01;6.60071822e-01;1.59518093e-01;2.48614950e-01;4.36568478e-01;2.31057674e-01;9.90980396e-01;9.56651179e-01;5.26697288e-02;3.25854601e-01;8.53710234e-01;3.19352385e-01;3.83236482e-01;1.97754529e-01;1.40361106e-01;6.45956262e-01;3.76017509e-01;7.54137809e-01;5.09034408e-01;7.19703673e-01;5.33774349e-01;3.73026255e-01;3.36611882e-02;5.59876964e-01;1.04616866e-01;2.58546484e-01;9.13977255e-01;3.72181310e-01;1.83301524e-01;6.45852110e-01;4.98677773e-01;9.73111432e-03;8.87913930e-01;4.49875387e-01;2.38120674e-01;2.82683773e-01;6.62455854e-02;2.41506822e-01;6.68552435e-01;8.11127041e-01;2.98992151e-01;2.39398707e-01;3.85997321e-01;5.15276933e-01;6.76358292e-01;1.31213282e-02;2.92225178e-01;3.70251309e-01;5.32050176e-01;9.94832225e-01;2.54103853e-01;7.84547521e-01;5.91344453e-01;6.20603178e-01;9.97390544e-01;9.31957936e-01;2.26411452e-01;2.42692907e-01;9.79575318e-01;2.87898487e-01;1.82156610e-01;9.16358483e-01;5.99872699e-01;6.26863259e-01;3.48390147e-01;8.71533741e-02;9.68966243e-01;3.25391036e-01;1.43561300e-01;7.51902270e-01;3.02488531e-01;5.01149980e-01;4.34191850e-01;9.60544203e-01;2.93001356e-01;7.42758880e-01;3.21164202e-01;4.52952282e-01;5.14493784e-01;4.40748838e-01;9.02549903e-01;5.46436384e-01;8.45381651e-01;9.70727511e-02;3.74158543e-01;2.55174178e-01;3.96262617e-02;5.76447128e-01;5.27843602e-01;6.15783651e-01;9.19103019e-01;9.19933703e-01;5.74937400e-01;5.26121712e-01;2.50034097e-01;8.13458206e-01;8.89361413e-01;9.05659150e-02;8.00322066e-01;3.90882680e-02;7.21342215e-01;5.28893251e-02;2.33783306e-01;9.36674014e-01;7.11306491e-01;2.90036487e-01;8.57679752e-02;9.19091481e-01;6.80342406e-01;2.04322657e-01;2.40331008e-01;1.22657277e-01;4.56089553e-01;8.95872572e-01;2.72944938e-01;4.98440339e-01;4.04645795e-01;4.29015490e-01;3.70640948e-01;7.76470243e-01;6.68953828e-02;5.11691482e-01;7.16998736e-01;6.49408863e-01;3.52609894e-01;3.60513411e-02;4.60236372e-01;2.50088000e-01;4.93791334e-01;4.74485098e-01;7.88271564e-02;7.71816873e-01;1.98031827e-01;3.60464530e-01;4.14266772e-01;1.25648387e-01;3.39188494e-01;9.45817519e-01;1.77917810e-01;4.38358591e-01;6.12866530e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;7.40788585e-01;1.99391355e-01;5.98748582e-01;9.75376363e-01;5.20082530e-01;6.97592514e-01;6.70896740e-01;9.12283462e-01;3.22640079e-01;7.14243079e-01;9.81675265e-01;9.84996594e-01;6.60889191e-02;7.74838422e-01;7.59272411e-01;9.67542757e-01;1.84332884e-01;6.91445464e-02;8.87474314e-01;1.36429121e-01;4.78810291e-01;2.54821294e-01;4.25906462e-01;9.42576963e-01;5.65597728e-01;9.17925070e-01;1.45490346e-01;5.05839690e-01;1.40249308e-01;2.08262283e-01;3.76841455e-01;2.13398925e-01;5.99506543e-02;5.71588873e-01;4.35982640e-01;7.38939342e-01;4.45734973e-01;6.27882153e-02;6.25942340e-01;1.95237290e-01;9.68879416e-01;1.59290458e-01;6.66680163e-01;5.47980663e-02;5.88034709e-01;1.48938135e-01;6.39714666e-01;1.05504486e-01;2.46523550e-01;8.12427322e-02
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3.78653545e-01;5.18193832e-01;5.64627849e-01;7.71878084e-01;7.92210669e-01;6.51274038e-01;3.07789217e-02;7.90941404e-01;9.20883260e-01;6.85282595e-01;6.95637318e-01;6.05634836e-01;7.29650973e-01;8.59281101e-01;7.01550867e-01;2.57647776e-01;4.68806852e-01;1.08637729e-01;3.27364458e-01;7.88004545e-01;5.03381610e-01;2.65933014e-01;9.98145019e-01;5.19914918e-01;4.43026908e-01;1.16288633e-01;2.21376404e-01;4.56061794e-01;3.18906843e-02;3.44506816e-01;5.81695045e-01;7.09949661e-01;1.80742892e-01;6.93724402e-01;8.93169888e-01;5.48532224e-01;1.88483375e-01;5.34194053e-01;6.41241782e-01;7.52587952e-01;1.00574184e-01;8.75038189e-01;4.27639712e-01;5.68523034e-01;2.16684730e-01;3.60769278e-01;5.79295516e-02;1.45378872e-01;8.67515242e-01;9.47845157e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;3.61414974e-01;9.51449440e-01;1.24145071e-01;8.47867129e-01;6.08396468e-01;4.36775870e-01;5.57882088e-01;8.12520741e-01;7.04746999e-01;3.62877458e-01;7.10775306e-01;4.78654418e-01;8.03489248e-01;2.75786257e-01;5.89010866e-01;4.90498504e-02;3.62654967e-01;5.03933048e-01;1.98300253e-01;8.87543248e-01;2.27245694e-01;9.90796835e-01;8.30768500e-01;4.81509367e-01;4.18373835e-01;5.52617826e-01;3.78650643e-01;9.27032613e-01;5.65560557e-01;5.71035428e-01;7.70730138e-02;7.31447926e-01;3.82527688e-01;4.58510048e-01;3.02862272e-01;5.67416949e-01;6.46484343e-01;5.49415369e-01;8.87683776e-01;5.30568898e-01;9.54028262e-01;6.47486790e-01;8.45108830e-01;8.66878527e-01;3.44836052e-02;1.27564631e-02;4.25410272e-01;3.28270923e-01;3.89343812e-01;6.25406108e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;9.26660254e-01;1.18268409e-01;5.67014290e-01;3.69647843e-01;7.67146796e-01;4.96503414e-01;9.90818727e-01;6.09530464e-01;6.38796472e-01;3.39470421e-02;2.34658118e-01;7.99632401e-01;7.87347725e-02;1.82148113e-01;2.90427053e-01;9.68631630e-02;4.80523798e-01;6.04161806e-01;2.69279968e-01;3.53378101e-01;5.79748902e-01;5.59070157e-01;6.28841617e-01;2.69316258e-01;7.98237669e-01;2.45091621e-01;6.28738919e-01;7.13605652e-01;6.94966422e-01;8.33643930e-01;4.23549087e-01;4.44545478e-01;5.05927210e-01;2.95484634e-01;3.37495432e-01;8.88156325e-01;2.32931733e-01;8.35701802e-01;7.42378655e-02;9.02200918e-01;8.78131052e-01;5.77477564e-01;1.52987660e-02;9.55126796e-01;9.98811381e-01;8.91331288e-03;4.72805002e-01;8.16158131e-01;9.07696657e-02;2.79573873e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4.07949181e-01;9.68609863e-01;4.72831174e-01;6.76765164e-01;9.41276782e-01;4.72907795e-01;2.65357620e-01;9.00322724e-01;8.63809305e-02;8.98086734e-01;7.85434279e-01;3.68935554e-01;4.68056584e-01;3.49295006e-01;8.74121108e-02;4.41561806e-01;2.32123661e-02;7.25659778e-02;5.41383785e-01;5.37995039e-01;2.60994434e-01;8.47806832e-01;7.87792689e-01;6.23716582e-01;3.87655855e-01;1.76036447e-01;6.93119526e-01;6.70954541e-01;7.50892517e-01;9.48031511e-01;7.53174664e-01;8.65799806e-01;8.95993201e-01;7.57118340e-01;4.99262976e-01;2.16694786e-01;1.38305567e-01;4.56995654e-01;6.48375846e-01;4.84563529e-01;5.61652025e-01;5.74685567e-01;7.50097567e-01;5.24124104e-01;3.77636053e-01;3.88561281e-01;9.55867750e-01;6.60464124e-01;3.31383873e-01;4.99538133e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1.60932639e-02;8.60626832e-01;2.69707126e-01;4.31674779e-01;6.64024782e-01;5.83220938e-01;3.28694522e-01;2.74938794e-02;2.30404444e-01;1.12685951e-03;7.98491945e-01;6.51629399e-01;6.87714398e-01;9.25304909e-01;2.23851508e-01;6.13741188e-01;1.67948903e-01;6.22332530e-01;7.35860041e-02;4.01759352e-01;5.22782021e-02;3.25935974e-01;9.82830138e-01;9.55392859e-01;5.77855022e-01;9.27509272e-01;3.46974326e-01;1.64473296e-01;6.86323850e-01;5.46193309e-01;5.55767679e-01;7.72423584e-01;2.84609360e-01;9.84365749e-01;3.02968394e-01;6.12462774e-01;5.17313486e-02;6.54809551e-01;6.19057810e-01;9.76665272e-01;1.46189122e-01;3.78139779e-01;8.19977802e-01;7.81223016e-01;9.59807453e-01;8.86974603e-01;5.71388916e-01;2.37109572e-01;7.76290314e-01;6.99297108e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8.80115845e-02;5.63701856e-02;9.83945231e-01;6.53943737e-01;7.36243402e-01;7.21389109e-01;9.98424553e-01;2.31508181e-01;3.21208838e-01;9.18375789e-01;1.69012727e-01;7.25647658e-02;8.42972309e-02;3.80161328e-01;8.68586340e-01;1.56370571e-01;7.78550219e-01;2.88745115e-01;6.97238550e-01;9.78495061e-02;2.80904515e-01;2.35387629e-01;1.79322063e-01;4.37746650e-01;3.55528163e-01;1.23536837e-01;7.12408619e-01;1.41320694e-01;4.97956771e-01;8.92825138e-01;1.46230506e-01;1.94288307e-01;5.78960835e-01;4.51360687e-01;1.89401251e-01;2.18832773e-01;7.72311586e-01;9.75025476e-01;4.30382926e-01;2.26438239e-01;7.23181457e-01;7.63941576e-01;1.11761335e-01;3.79487072e-02;4.23520960e-01;9.42693263e-01;3.67391168e-02;7.04806669e-01;8.27829918e-01;7.93448656e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;7.05901462e-01;8.10177925e-01;2.12994150e-01;6.79111807e-01;2.51177771e-01;5.23653597e-01;6.61814751e-01;9.44445443e-01;4.09384318e-01;3.44131392e-01;3.81693137e-01;1.25019562e-01;9.44204417e-01;5.10274134e-01;2.02060546e-01;4.54333189e-01;5.21375043e-01;3.88702949e-02;6.39007852e-01;7.91818372e-01;7.65973892e-01;7.26507780e-01;4.33294967e-01;8.72422936e-01;4.55553183e-01;8.02137622e-01;2.15976681e-01;3.41172022e-01;4.40825363e-01;8.02754958e-01;1.94548296e-01;4.29037161e-01;9.92703077e-01;2.12299545e-01;6.38852087e-01;7.64854350e-01;7.07023215e-01;7.21964487e-01;2.07007056e-01;7.15729752e-01;9.57640655e-02;5.53840929e-02;9.60111983e-01;1.37784526e-01;1.64761495e-01;3.30928096e-01;8.03489522e-01;7.66226418e-01;5.59754144e-02;5.10442582e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8.99411816e-01;2.74290721e-01;2.49952492e-01;9.47487912e-01;9.65097475e-02;3.02097088e-01;2.19353195e-01;6.40057334e-01;1.06553376e-01;2.26483224e-01;3.73213095e-01;1.77599899e-01;1.21632905e-01;4.14259284e-01;3.40466937e-02;5.53068802e-01;7.01931459e-01;4.34804961e-01;6.66654595e-01;2.48383672e-01;3.66780095e-01;1.37710230e-01;4.15756095e-01;7.01409721e-01;3.96887037e-01;3.39844040e-01;6.14315356e-01;1.44938071e-02;9.23149111e-01;1.43365939e-01;9.45467002e-01;7.62644965e-02;9.33760715e-01;6.58566440e-01;6.46514558e-01;7.30636826e-01;6.17853667e-01;6.46655416e-01;6.40008888e-01;6.13369284e-01;5.24319045e-01;3.82327571e-01;4.19199044e-01;2.86857725e-02;2.61620836e-01;3.83982170e-01;3.36983395e-01;5.37442863e-01;3.05750050e-01;8.64655585e-02
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8.29927543e-01;1.81834307e-02;9.51124841e-01;5.06446966e-01;7.75125447e-01;4.02529943e-01;5.68487619e-01;5.09481378e-01;7.16172549e-01;3.65412726e-01;7.97725368e-01;2.99796235e-01;7.04525110e-01;2.87836209e-01;8.32191871e-01;8.56416717e-01;6.91299444e-01;1.65541307e-01;6.03414782e-01;4.61968366e-01;1.71989043e-01;5.89025059e-01;9.63919524e-01;4.77282358e-01;1.48021807e-01;1.06358207e-01;4.75462380e-01;5.45096838e-01;3.28741670e-01;4.09395866e-01;7.73492074e-01;1.72509445e-01;5.41750658e-01;1.60922595e-01;3.01301890e-02;6.76815916e-01;5.43933911e-01;4.35261815e-02;5.59479337e-02;5.14317283e-01;1.82822534e-02;5.77235784e-01;5.36438592e-01;8.12999396e-01;3.12827799e-01;4.87581146e-01;3.10591822e-01;1.56947274e-01;8.21498643e-01;6.71521261e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4.85035058e-01;3.54434539e-01;7.43072371e-01;4.43247002e-01;7.06990747e-01;3.38949897e-01;3.51927556e-01;6.21690404e-01;8.34030955e-01;5.80313171e-01;3.60365994e-01;8.22565548e-01;8.07957698e-01;7.24420681e-01;1.19509615e-01;2.38661514e-01;7.87396765e-01;2.11317123e-01;3.70173564e-01;2.85415723e-01;4.96410532e-01;6.85356072e-01;1.07550583e-01;3.89399558e-01;1.59216316e-01;3.56225590e-01;3.40845048e-01;3.72015905e-01;5.39569166e-01;1.75208789e-01;7.78865386e-01;5.84303377e-01;7.33442045e-01;7.02646854e-01;5.87710158e-01;4.66657360e-01;3.22464421e-02;5.97167986e-01;7.18253954e-01;6.70430946e-01;1.22331259e-01;6.92828805e-01;4.66991193e-01;3.25113483e-01;1.94587632e-01;6.15516548e-01;5.20951559e-01;2.37200235e-01;5.20254779e-01;3.04581636e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2.74886001e-01;6.32564083e-01;5.11656298e-01;9.64214830e-02;7.01952626e-01;2.67555472e-01;4.37148594e-02;4.97162822e-01;7.06558789e-01;4.42655428e-01;5.56014885e-01;6.87748560e-01;5.20999387e-01;7.32321326e-01;7.52659975e-01;3.61507094e-01;3.53541059e-01;6.74929072e-01;5.32978991e-01;1.00283923e-01;6.37717878e-01;9.40638213e-01;8.11262181e-01;3.92550035e-01;2.07365551e-02;8.64178158e-01;7.44868814e-01;9.46867300e-01;5.65088246e-01;5.16662168e-01;5.48776898e-01;3.27136818e-01;9.07619751e-01;5.77739154e-01;6.58820719e-01;2.53850181e-01;5.71461415e-01;4.91736624e-01;6.90490704e-01;9.20021897e-01;9.84216004e-02;5.68426339e-01;2.80019048e-01;9.09973278e-01;1.16774766e-01;1.13458841e-01;5.81650058e-01;1.92994313e-01;7.35943402e-01;9.51319718e-01
"";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;4.64604099e-01;3.61952888e-01;4.55111481e-01;4.47862855e-01;2.27391227e-01;4.38837255e-01;9.02769997e-01;6.11337191e-01;7.44679620e-01;5.74665469e-01;4.08029634e-01;9.46996707e-01;5.59725082e-01;4.69397578e-01;7.26242495e-01;4.50713077e-01;2.09887678e-01;6.58613758e-01;3.11751896e-01;5.85924514e-01;3.38613213e-01;7.90944106e-01;4.59526069e-01;1.66657984e-01;4.66382946e-01;3.60223622e-01;6.69674322e-01;7.43245106e-01;3.48460595e-01;2.55569402e-02;6.91017538e-01;8.25089742e-01;9.31814194e-01;2.84328134e-01;7.07220397e-02;2.06404230e-01;9.59597640e-01;1.82242824e-01;6.16879579e-02;1.65620521e-01;1.44578506e-01;4.11350727e-01;7.44838902e-01;9.24656501e-01;9.46062211e-01;3.07499826e-01;6.40988678e-01;7.78976939e-01;4.14481482e-01;5.41258676e-01
